Disc Number,Track,Title,Artist,Disc Title
13,15,Celebration,Kool and the Gang,Best Party Songs Vol. 2
13,16,Devil with the Blue Dress On,Mitch Ryder and the Detroit Wheels,Best Party Songs Vol. 2
14,1,"I'm not a Girl, Not Yet a Woman",Britney Spears,Teen Hits Vol. 1
14,2,Complicated,Avril Lavigne,Teen Hits Vol. 1
14,3,The Game of Love,Santana and Michelle Branch,Teen Hits Vol. 1
14,4,The Anthem,Good Charlotte,Teen Hits Vol. 1
14,5,Beautiful,Christina Aguilera,Teen Hits Vol. 1
14,6,I'm With You,Avril Lavigne,Teen Hits Vol. 1
14,7,A Moment Like This,Kelly Clarkson,Teen Hits Vol. 1
14,8,Gotta Get Through This,Daniel Bedingfield,Teen Hits Vol. 1
14,9,"I'm not a Girl, Not Yet a Woman (with vocals)",Britney Spears,Teen Hits Vol. 1
14,10,Complicated (with vocals),Avril Lavigne,Teen Hits Vol. 1
14,11,The Game of Love (with vocals),Santana and Michelle Branch,Teen Hits Vol. 1
14,12,The Anthem (with vocals),Good Charlotte,Teen Hits Vol. 1
14,13,Beautiful (with vocals),Christina Aguilera,Teen Hits Vol. 1
14,14,I'm With You (with vocals),Avril Lavigne,Teen Hits Vol. 1
14,15,A Moment Like This (with vocals),Kelly Clarkson,Teen Hits Vol. 1
14,16,Gotta Get Through This (with vocals),Daniel Bedingfield,Teen Hits Vol. 1
15,1,"New York, New York",Frank Sinatra,Best Standard Hits Vol. 2
15,2,Cry Me a River,Julie London,Best Standard Hits Vol. 2
15,3,That's Amore,Dean Martin,Best Standard Hits Vol. 2
15,4,My Way,Frank Sinatra,Best Standard Hits Vol. 2
15,5,Memory,Barbra Streisand,Best Standard Hits Vol. 2
15,6,Stormy Weather,Lena Horne,Best Standard Hits Vol. 2
15,7,Georgia on My Mind,Ray Charles,Best Standard Hits Vol. 2
15,8,I Left My Heart in San Francisco,Tony Bennett,Best Standard Hits Vol. 2
15,9,What a Wonderful World,Louie Armstrong,Best Standard Hits Vol. 2
15,10,Smoke Gets in Your Eyes,The Platters,Best Standard Hits Vol. 2
15,11,Summertime,Porgie and Bess,Best Standard Hits Vol. 2
15,12,Delilah,Tom Jones,Best Standard Hits Vol. 2
15,13,Mona Lisa,"Nat ""King"" Cole",Best Standard Hits Vol. 2
15,14,After the Lovin',Englebert Humperdinck,Best Standard Hits Vol. 2
15,15,God Bless the Child,Billy Holliday,Best Standard Hits Vol. 2
15,16,Days of Wine and Roses,Andy Williams,Best Standard Hits Vol. 2
16,1,These Boots are Made For Walkin',Nancy Sinatra,Best Female Oldies
16,2,I Only Want to Be With You,Dusty Springfield,Best Female Oldies
16,3,The Loco-motion,Little Eva,Best Female Oldies
16,4,Just One Look,Doris Troy,Best Female Oldies
16,5,Goldfinger,Sherley Bassey,Best Female Oldies
16,6,To Sir With Love,Lulu,Best Female Oldies
16,7,My Boyfriend's Back,The Angels,Best Female Oldies
16,8,Will You Love Me Tomorrow,The Shirelles,Best Female Oldies
16,9,These Boots are Made For Walkin' (with vocals),Nancy Sinatra,Best Female Oldies
16,10,I Only Want to Be With You (with vocals),Dusty Springfield,Best Female Oldies
16,11,The Loco-motion (with vocals),Little Eva,Best Female Oldies
16,12,Just One Look (with vocals),Doris Troy,Best Female Oldies
16,13,Goldfinger (with vocals),Sherley Bassey,Best Female Oldies
16,14,To Sir With Love (with vocals),Lulu,Best Female Oldies
16,15,My Boyfriend's Back (with vocals),The Angels,Best Female Oldies
16,16,Will You Love Me Tomorrow (with vocals),The Shirelles,Best Female Oldies
17,1,Hit Me With Your Best Shot,Pat Benatar,Best Female Rock Hits
17,2,I Love Rock 'n' Roll,Joan Jett and the Black Hearts,Best Female Rock Hits
17,3,99 Red Balloons,Nena,Best Female Rock Hits
17,4,What's Up,4 Non Blondes,Best Female Rock Hits
17,5,Black Velvet,Alannah Myles,Best Female Rock Hits
17,6,Bette Davis Eyes,Kim Carnes,Best Female Rock Hits
17,7,Me and Bobby McGee,Janis Joplin,Best Female Rock Hits
17,8,Back on the Chain Gang,The Pretenders,Best Female Rock Hits
17,9,Hit Me With Your Best Shot (with vocals),Pat Benatar,Best Female Rock Hits
17,10,I Love Rock 'n' Roll (with vocals),Joan Jett and the Black Hearts,Best Female Rock Hits
17,11,99 Red Balloons (with vocals),Nena,Best Female Rock Hits
17,12,What's Up (with vocals),4 Non Blondes,Best Female Rock Hits
17,13,Black Velvet (with vocals),Alannah Myles,Best Female Rock Hits
17,14,Bette Davis Eyes (with vocals),Kim Carnes,Best Female Rock Hits
17,15,Me and Bobby McGee (with vocals),Janis Joplin,Best Female Rock Hits
17,16,Back on the Chain Gang (with vocals),The Pretenders,Best Female Rock Hits
18,1,It's Beginning to Look a Lot Like Christmas,Christmas,Holiday Hits
18,2,We Wish You a Merry Christmas,Christmas,Holiday Hits
18,3,The Twelve Days of Christmas,Christmas,Holiday Hits
18,4,O' Christmas Tree,Christmas,Holiday Hits
18,5,The First Noel,Christmas,Holiday Hits
18,6,Silent Night,Christmas,Holiday Hits
18,7,O Holy Night,Christmas,Holiday Hits
18,8,Deck the Halls,Christmas,Holiday Hits
18,9,Jolly Old St. Nicholas,Christmas,Holiday Hits
18,10,Go Tell it on the Mountain,Christmas,Holiday Hits
18,11,We Three Kings (of Orient Are),Christmas,Holiday Hits
18,12,"Good Christian Friends, Rejoice",Christmas,Holiday Hits
18,13,Angels We Have Heard on High,Christmas,Holiday Hits
18,14,God Rest Ye Merry Gentlemen,Christmas,Holiday Hits
18,15,O Little Town of Bethlehem,Christmas,Holiday Hits
18,16,"Oh Come, Oh Come Emmanuel",Christmas,Holiday Hits
18,17,O Come All Ye Faithful,Christmas,Holiday Hits
18,18,Joy to the World,Christmas,Holiday Hits
18,19,Away in a Manger,Christmas,Holiday Hits
18,20,What Child is This,Christmas,Holiday Hits
18,21,I Wonder as I Wander,Christmas,Holiday Hits
18,22,It Came Upon a Midnght Clear,Christmas,Holiday Hits
18,23,Angels From the Realms of Glory,Christmas,Holiday Hits
18,24,Auld Lang Syne,New Year,Holiday Hits
18,25,Go Tell it on the Mountain (Contemporary Version),Christmas,Holiday Hits
19,1,Let 'Er Rip ,Dixie Chicks,Dixie Chicks
19,2,I Can Love You Better,Dixie Chicks,Dixie Chicks
19,3,There's Your Trouble,Dixie Chicks,Dixie Chicks
19,4,Wide Open Spaces,Dixie Chicks,Dixie Chicks
19,5,Tonight the Heartache's on Me,Dixie Chicks,Dixie Chicks
19,6,You Were Mine,Dixie Chicks,Dixie Chicks
19,7,Once You've Loved Somebody,Dixie Chicks,Dixie Chicks
19,8,Loving Arms,Dixie Chicks,Dixie Chicks
19,9,Ready to Run,Dixie Chicks,Dixie Chicks
19,10,Sin Wagon,Dixie Chicks,Dixie Chicks
19,11,Goodbye Earl,Dixie Chicks,Dixie Chicks
19,12,Hello Mr. Heartache,Dixie Chicks,Dixie Chicks
19,13,Take Me Away,Dixie Chicks,Dixie Chicks
19,14,Without You,Dixie Chicks,Dixie Chicks
19,15,Let Him Fly,Dixie Chicks,Dixie Chicks
20,1,Any Man of Mine,Shania Twain,Shania Twain
20,2,Come On Over,Shania Twain,Shania Twain
20,3,Dance With the One that Brought You,Shania Twain,Shania Twain
20,4,Don't be Stupid (You Know I Love You),Shania Twain,Shania Twain
20,5,From this Moment On,Shania Twain,Shania Twain
20,6,Home Ain't Where His Heart Is (Anymore),Shania Twain,Shania Twain
20,7,"Honey, I'm Home",Shania Twain,Shania Twain
20,8,(If You're Not in it for Love) I'm Outta Here!,Shania Twain,Shania Twain
20,9,Love Gets Me Every Time,Shania Twain,Shania Twain
20,10,Man! I Feel Like a Woman,Shania Twain,Shania Twain
20,11,Noone Needs to Know,Shania Twain,Shania Twain
20,12,That Don't Impress Me Much,Shania Twain,Shania Twain
20,13,What Made You Say That,Shania Twain,Shania Twain
20,14,Whose Bed have Your Boots Been Under,Shania Twain,Shania Twain
20,15,The Woman in Me (Needs the Man in You),Shania Twain,Shania Twain
20,16,You Win My Love,Shania Twain,Shania Twain
20,17,You're Still the One,Shania Twain,Shania Twain
20,18,You've Got a Way,Shania Twain,Shania Twain
21,1,To Make You Feel My Love,Garth Brooks,Garth Brooks
21,2,Friends in Low Places,Garth Brooks,Garth Brooks
21,3,Shameless,Garth Brooks,Garth Brooks
21,4,The Dance,Garth Brooks,Garth Brooks
21,5,To Make You Feel My Love (with vocals),Garth Brooks,Garth Brooks
21,6,Friends in Low Places (with vocals),Garth Brooks,Garth Brooks
21,7,Shameless (with vocals),Garth Brooks,Garth Brooks
21,8,The Dance (with vocals),Garth Brooks,Garth Brooks
22,1,Baby Hold On,Eddie Money,Sounds of the 70's
22,2,Free Ride,Edgar Winter Group,Sounds of the 70's
22,3,Dream On,Aerosmith,Sounds of the 70's
22,4,Jungle Love,Steve Miller Band,Sounds of the 70's
22,5,Jet Airliner,Steve Miller Band,Sounds of the 70's
22,6,Main Street,Bob Seger,Sounds of the 70's
22,7,Evil Woman,ELO,Sounds of the 70's
22,8,Bruce,ELO,Sounds of the 70's
22,9,Amanda,Boston,Sounds of the 70's
22,10,"Blue Morning, Blue Day",Foreigner,Sounds of the 70's
22,11,Come Sail Away,Stix,Sounds of the 70's
22,12,What a Fool Believes,The Doobie Brothers,Sounds of the 70's
22,13,Walk This Way,Aerosmith,Sounds of the 70's
22,14,You Ain't Seen Nothing Yet,Bachman Turner Overdrive,Sounds of the 70's
22,15,More Than A Feeling,Boston,Sounds of the 70's
23,1,Feelin' So Good,Jennifer Lopez,Sweet Georgia Brown - Female Superstar
23,2,Last Dance / The Hustle / On the Radio,Selena,Sweet Georgia Brown - Female Superstar
23,3,Call Me,Blondie,Sweet Georgia Brown - Female Superstar
23,4,All Fired Up,Pat Benatar,Sweet Georgia Brown - Female Superstar
23,5,What a Girl Wants,Christina Aguilera,Sweet Georgia Brown - Female Superstar
23,6,Don't Stop,Fleetwood Mac,Sweet Georgia Brown - Female Superstar
23,7,I Try,Macy Gray,Sweet Georgia Brown - Female Superstar
23,8,Come On Over,Shania Twain,Sweet Georgia Brown - Female Superstar
23,9,Gloria,Laura Branigan,Sweet Georgia Brown - Female Superstar
23,10,Why Didn't You Call Me,Macy Gray,Sweet Georgia Brown - Female Superstar
23,11,Saving All My Love For You,Whitney Houston,Sweet Georgia Brown - Female Superstar
23,12,Who's Sorry Now,Connie Francis,Sweet Georgia Brown - Female Superstar
23,13,I Hope You Dance,LeAnn Womak,Sweet Georgia Brown - Female Superstar
23,14,I Am Like a Bird,Nelly Furtado,Sweet Georgia Brown - Female Superstar
23,15,Dancing Queen,Abba,Sweet Georgia Brown - Female Superstar
23,16,Borderline,Madonna,Sweet Georgia Brown - Female Superstar
24,1,Baby One More Time,Britney Spears,Sweet Georgia Brown - Female Superstar
24,2,Like the Way I Do,Melissa Etheridge ,Sweet Georgia Brown - Female Superstar
24,3,Man! I Feel Like a Woman,Shania Twain,Sweet Georgia Brown - Female Superstar
24,4,Everyday is a Winding Road,Sheryl Crow,Sweet Georgia Brown - Female Superstar
24,5,I Will Survive,Gloria Gaynor,Sweet Georgia Brown - Female Superstar
24,6,Adia,Sarah McLachlan,Sweet Georgia Brown - Female Superstar
24,7,My Heart Will Go On,Celene Dion,Sweet Georgia Brown - Female Superstar
24,8,How Do I Live,LeAnn Rimes,Sweet Georgia Brown - Female Superstar
24,9,Torn,Natalie Imbruglia,Sweet Georgia Brown - Female Superstar
24,10,Bitch,Alanis Morisette,Sweet Georgia Brown - Female Superstar
24,11,Wide Open Spaces,Dixie Chicks,Sweet Georgia Brown - Female Superstar
24,12,Eternal Flame,The Bangles,Sweet Georgia Brown - Female Superstar
24,13,That Don't Impress Me Much,Shania Twain,Sweet Georgia Brown - Female Superstar
24,14,At 17,Janis Ian,Sweet Georgia Brown - Female Superstar
24,15,Mouth,Merril Bainbridge,Sweet Georgia Brown - Female Superstar
24,16,You Oughta Know,Alanis Morisette,Sweet Georgia Brown - Female Superstar
25,1,Half-Breed,Cher,Sweet Georgia Brown - Female Superstar
25,2,You Learn,Alanis Morisette,Sweet Georgia Brown - Female Superstar
25,3,That's The Way It Is,Celine Dion,Sweet Georgia Brown - Female Superstar
25,4,You Drive Me Crazy,Britney Spears,Sweet Georgia Brown - Female Superstar
25,5,Crazy on You,Heart,Sweet Georgia Brown - Female Superstar
25,6,From the Bottom of My Broken Heart,Britney Spears,Sweet Georgia Brown - Female Superstar
25,7,I Know What Boys Like,The Waitresses,Sweet Georgia Brown - Female Superstar
25,8,Waterloo,ABBA,Sweet Georgia Brown - Female Superstar
25,9,I Touch Myself,Divinyls,Sweet Georgia Brown - Female Superstar
25,10,Total Eclipse of the Heart,Bonnie Tyler,Sweet Georgia Brown - Female Superstar
25,11,Magic Man,Heart,Sweet Georgia Brown - Female Superstar
25,12,Love is a Battlefield,Pat Benatar,Sweet Georgia Brown - Female Superstar
25,13,"Heads Carolina, Tails California",Jo Dee Messina,Sweet Georgia Brown - Female Superstar
25,14,Route 66,Nat King Cole,Sweet Georgia Brown - Female Superstar
25,15,Crazy He Calls Me,Billie Holiday,Sweet Georgia Brown - Female Superstar
25,16,Oops I Did it Again,Britney Spears,Sweet Georgia Brown - Female Superstar
26,1,Call Me Maybe,Carly Rae Jepsen,
26,2,What Makes You Feel Beautiful,One Direction,
26,3,Good Time,Owl City Feat. Carly Rae Jepsen,
26,4,Boyfriend,Justin Bieber,
26,5,Love You Like a Love Song,Selena Gomez,
26,6,Glad You Came,The Wanted,
26,7,Give Your Heart a Break,Demi Lovato,
26,8,Baby,Justin Bieber,
26,9,Call Me Maybe (with vocals),Carly Rae Jepsen,
26,10,What Makes You Feel Beautiful (with vocals),One Direction,
26,11,Good Time (with vocals),Owl City Feat. Carly Rae Jepsen,
26,12,Boyfriend (with vocals),Justin Bieber,
26,13,Love You Like a Love Song (with vocals),Selena Gomez,
26,14,Glad You Came (with vocals),The Wanted,
26,15,Give Your Heart a Break (with vocals),Demi Lovato,
26,16,Baby (with vocals),Justin Bieber,
27,1,Part of Me,Katy Perry,
27,2,Domino,Jessie J,
27,3,Turn Me On,Nicki Minaj,
27,4,The One That Got Away,Katy Perry,
27,5,Lights,Ellie Goulding,
27,6,Starships,Nicki Minaj,
27,7,Broken Hearted,Karmin,
27,8,Wide Awake,Katy Perry,
27,9,Part of Me (with vocals),Katy Perry,
27,10,Domino (with vocals),Jessie J,
27,11,Turn Me On (with vocals),Nicki Minaj,
27,12,The One That Got Away (with vocals),Katy Perry,
27,13,Lights (with vocals),Ellie Goulding,
27,14,Starships (with vocals),Nicki Minaj,
27,15,Broken Hearted (with vocals),Karmin,
27,16,Wide Awake (with vocals),Katy Perry,
28,1,Honey Bee,Blake Shelton,
28,2,If I Die Young,The Band Perry,
28,3,Don't You Wanna Stay,Jason Aldean and Kelly Clarkson,
28,4,Mean,Taylor Swift,
28,5,Felt Good on My Lips,Tim McGraw,
28,6,A Little Bit Stronger,Sara Evans,
28,7,All About Tonight,Blake Shelton,
28,8,Just a Kiss,Lady Antebellum,
28,9,Are You Gonna Kiss Me or Not,Thompson Square,
28,10,Back to December,Taylor Swift,
28,11,Rain is a Good Thing,Luke Bryan,
28,12,You Lie,The Band Perry,
28,13,Pretty Good at Drinkin' Beer,Billy Currington,
28,14,Turn on the Radio,Reba,
28,15,Farmer's Daughter,Rodney Atkins,
28,16,Mine,Taylor Swift,